id,name,country_id:id,street,street2,zip,city,phone,mobile
res_partner_dih,Alain DIH,base.fr,10 rue de la manche,,59001,Béthune,01.55.69.89.67,06.78.71.96.64
res_partner_diss,Amar DISSOIR,base.fr,41 bd Saint Jacques,,75014,Paris,01.55.69.89.79,06.78.71.96.76
res_partner_voj,Andy VOJHANBON,base.fr,150 avenue des champs élysées,,75008,Paris,01.55.69.89.73,06.78.71.96.70
res_partner_honnete,Camille HONNETE,base.fr,16 r Letort,,75018,Paris,01.55.69.89.83,06.78.71.96.80
res_partner_honxa,Cécile HONXA,base.fr,15 rue du basket,,87100,Limoges,01.55.69.89.69,06.78.71.96.66
res_partner_bi,César BI,base.fr,39 av Champs Elysées,,75008,Paris,01.55.69.89.77,06.78.71.96.74
res_partner_dubol,Ella DUBOL,base.fr,25 r Oscar Roty,,75015,Paris,01.55.69.89.89,06.78.71.96.86
res_partner_debord,Elvire DEBORD,base.fr,3 r Dancourt,,75018,Paris,01.55.69.89.75,06.78.71.96.72
res_partner_vencouran,Harry VENCOURAN,base.fr,148 av Félix Faure,,75015,Paris,01.55.69.89.93,06.78.71.96.90
res_partner_aze,Hélène AZE,base.fr,270 r Fbg Saint Antoine,,75012,Paris,01.55.69.89.85,06.78.71.96.82
res_partner_nhastic0,Jim NHASTIC,base.fr,150 rue Vauban,,69001,Lyon,01.55.69.89.63,06.78.71.96.60
res_partner_ajum,Karl AJUMIDE,base.fr,25 r Caumartin,,75009,Paris,01.55.69.89.87,06.78.71.96.84
res_partner_cley,Lara CLEYTE,base.fr,15 avenue de France,,74001,Annecy,01.55.69.89.71,06.78.71.96.68
res_partner_baral,Lenny BARALAIR,base.fr,7 r de Berri,,75008,Paris,01.55.69.89.91,06.78.71.96.88
res_partner_camet0,Léon CAMET,base.mq,3 rue d'à côté,,97200,Fort de France,01.55.69.89.61,06.78.71.96.58
res_partner_pancuir,Leslie PANCUIR,base.fr,13 r Odessa,,75014,Paris,01.55.69.89.81,06.78.71.96.78
res_partner_stou,Marie STOURNE,base.fr,9 r Vauvilliers,,75001,Paris,01.55.69.89.97,06.78.71.96.94
res_partner_austin0,Mini AUSTIN,base.au,6 perth avenue Yarralula,,2000,Sydney,61 3 1234 5678,06 73 12 11 11
res_partner_hamploye0,Paul HAMPLOYE,base.fr,13 rue de l'impasse,,13001,Marseille,01.55.69.89.65,06.78.71.96.62
res_partner_valyi0,Raphaël VALYI,base.br,"Rua Paulo Dias, 586",,18825,Aluminio,123 456-7890,06.55.78.90
res_partner_bif,Rose BIF,base.fr,78 Bis av Marceau,,75008,Paris,01.55.69.89.99,06.78.71.96.96
res_partner_beau0,Sebastian BEAU,base.co,Avenida Calle 63,,6995,Bogota,437.7060,06.99.99.33.33
res_partner_anht0,Serge ANHT,base.gp,rue de l'avenir,,97110,Pointe-à-Pitre,735 987 2222,06 87 22 72 82
res_partner_romanisky0,Sylvie ROMANISKY,base.hu,Ambassade de France,"Lendway ut ca 27,",1062,Budapest,0036 1 438 8080,06 51 438 8080
res_partner_mq_stou,Marie STOURHNE,base.mq,rue germain,,97212,Saint Joseph,01.55.69.89.97,06.78.71.96.94
res_partner_gp_ahjum,Karl AHJUMIDE,base.gp,7 r de Berri,,97120,Saint Claude,01.55.69.89.87,06.78.71.96.84
res_partnze_tuti,HILALI ABDESSAMAD,base.gp,rue de l'avenir,,97110,Pointe-à-Pitre,735 987 2222,06 87 22 72 82